dataset,target_size,fold,algorithm,repeat,time,oa,aa,k,selected_features
indian_pines,25,0,linspacer,0,0.001026,0.8329430132708822,0.8108479684398362,0.8095259601600103,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,0,bsdr,0,5.694682,0.8458235753317721,0.8774933389727579,0.8242617705836304,10-16-24-27-38-47-56-61-70-78-85-91-99-109-110-119-127-140-148-153-160-162-172-181-191
indian_pines,25,0,bsdr500,0,1.615933,0.8395784543325527,0.8610806796141377,0.8173339354072733,11-16-24-27-39-46-56-61-69-78-85-91-97-108-110-120-128-140-147-153-160-163-172-182-191
indian_pines,25,0,bsdr3000,0,7.151259,0.8497267759562842,0.8830122899621902,0.8285676446695673,11-16-24-27-38-47-56-61-70-78-85-91-99-109-110-119-127-140-148-153-160-162-172-181-191
indian_pines,25,1,linspacer,0,0.0,0.8274785323965652,0.8269537988845349,0.8037117484967726,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,1,bsdr,0,4.233755,0.8329430132708822,0.8218679776397768,0.8100716732889691,10-16-24-28-38-47-57-59-66-78-85-91-99-107-111-119-127-140-149-153-159-161-172-182-190
indian_pines,25,1,bsdr500,0,1.218448,0.8204527712724434,0.8033671484747538,0.7956570800802585,11-16-24-28-39-46-57-60-65-78-85-91-99-107-112-120-127-140-149-153-160-161-172-182-191
indian_pines,25,1,bsdr3000,0,7.880317,0.8329430132708822,0.8178786736615504,0.8099785290585538,11-16-24-28-38-47-57-59-66-78-85-91-99-107-111-119-127-140-149-153-159-161-172-182-190
indian_pines,25,2,linspacer,0,0.0,0.8380171740827479,0.8188060798107053,0.8150706875482008,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,2,bsdr,0,4.661038,0.8380171740827479,0.8108039613053597,0.8154599001095546,8-17-27-28-38-47-53-59-67-78-85-92-97-107-110-120-127-140-149-153-160-164-171-182-191
indian_pines,25,2,bsdr500,0,1.107015,0.8266978922716628,0.8477700002537731,0.8025630589389002,9-16-27-39-46-53-59-67-78-85-92-97-107-110-120-127-140-149-153-160-164-172-182-191
indian_pines,25,2,bsdr3000,0,7.705315,0.8333333333333334,0.8296439942248195,0.8102935040801739,8-17-26-28-38-47-53-59-68-78-85-92-97-108-110-119-127-140-149-153-160-164-171-182-191
indian_pines,25,3,linspacer,0,0.0,0.8477751756440282,0.8473776819853733,0.8267858987862983,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,3,bsdr,0,4.248741,0.8610460577673692,0.847002088327789,0.8419143767004346,9-16-23-28-40-46-53-60-65-77-85-92-97-107-119-120-127-137-148-153-161-162-171-181-191
indian_pines,25,3,bsdr500,0,1.165014,0.849336455893833,0.8681839274692403,0.8284570620532031,10-16-24-27-40-46-53-61-65-77-85-92-97-107-120-127-137-147-152-161-162-172-181-191
indian_pines,25,3,bsdr3000,0,8.033889,0.8520686963309914,0.8361501572581845,0.8315004267160702,10-17-23-28-40-46-53-60-66-77-85-92-97-107-119-120-127-137-148-153-161-162-172-181-190
indian_pines,25,4,linspacer,0,0.0,0.8321623731459797,0.8334499530640722,0.8087857934332536,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,4,bsdr,0,4.606065,0.8306010928961749,0.8565967365773998,0.8068596215316535,8-16-24-27-38-47-57-59-66-78-85-92-97-107-113-120-127-140-145-153-162-166-172-182-190
indian_pines,25,4,bsdr500,0,1.131771,0.8309914129586261,0.8287938320525521,0.8074257362149243,8-16-24-28-39-46-57-60-65-78-85-91-97-107-113-120-128-140-145-153-161-166-172-182-191
indian_pines,25,4,bsdr3000,0,7.917303,0.8360655737704918,0.8393662610863768,0.8130937548364101,8-16-24-28-38-47-57-59-66-78-85-91-97-107-113-120-127-140-145-153-162-166-172-182-190
indian_pines,25,5,linspacer,0,0.0,0.8481654957064794,0.8529357196177259,0.8270680918802595,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,5,bsdr,0,4.610347,0.8618266978922716,0.8730641429489169,0.8427638260476396,8-17-25-27-38-47-53-59-65-78-85-92-97-108-112-120-128-140-147-153-161-164-172-182-191
indian_pines,25,5,bsdr500,0,1.22978,0.8614363778298204,0.870476934812488,0.8424957269101621,8-16-25-28-39-46-53-59-65-78-85-91-97-108-112-120-128-140-147-153-162-165-173-182-191
indian_pines,25,5,bsdr3000,0,6.499524,0.8614363778298204,0.8723181773526754,0.8421696257873428,8-17-25-27-38-47-53-59-66-78-85-92-97-108-112-119-128-140-147-153-162-164-172-182-191
indian_pines,25,6,linspacer,0,0.0,0.836455893832943,0.8375928838557803,0.813910650318898,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,6,bsdr,0,6.811691,0.8575331772053083,0.8571140187056472,0.8379883409401815,9-17-24-30-38-47-53-59-66-78-85-92-97-108-111-120-127-140-148-153-160-163-173-182-190
